ExecutionId,CycleName,FolderName,"Issue Key","Test Summary",Project,Component,Version,Priority,"Executed By","Executed On",ExecutionStatus,ExecutionDefects,CreationDate,"Assigned To","Custom Fields","Work Flow Status","Total Execution Time","Total Logged Time",StepId,OrderId,Step,"Test Data","Expected Result","Step Result",Comments,"Step Custom Fields"
55e69e17-e67f-4d5e-a1cb-719169182359,Regression,,EL-8,"Test the SignUp page","Elearning Case Study",,"Version 1",Medium,"Mariya Sajan","02-15-2022 22:06:04",PASS,,"02-15-2022 21:47:43","Mariya Sajan",,COMPLETED,,20m,860833ca-8904-41c8-9522-09f1c2c2bd0a,1,"Open the Browser","Chrome Browser","The chrome browser should open",PASS,"The Chrome Browser is opened",
55e69e17-e67f-4d5e-a1cb-719169182359,Regression,,EL-8,"Test the SignUp page","Elearning Case Study",,"Version 1",Medium,"Mariya Sajan","02-15-2022 22:06:04",PASS,,"02-15-2022 21:47:43","Mariya Sajan",,COMPLETED,,20m,1fd8fe69-2ad1-4e52-b811-95b8b4448138,2,"Enter the URL",http://elearningm1.upskills.in/,"The URL should take us to the designated place",PASS,"The URL is opened",
55e69e17-e67f-4d5e-a1cb-719169182359,Regression,,EL-8,"Test the SignUp page","Elearning Case Study",,"Version 1",Medium,"Mariya Sajan","02-15-2022 22:06:04",PASS,,"02-15-2022 21:47:43","Mariya Sajan",,COMPLETED,,20m,3d87b36f-c638-4bf2-9492-6621879e41a5,3,"Click the signup button",,"The registration window should come",PASS,"The registration window came",
55e69e17-e67f-4d5e-a1cb-719169182359,Regression,,EL-8,"Test the SignUp page","Elearning Case Study",,"Version 1",Medium,"Mariya Sajan","02-15-2022 22:06:04",PASS,,"02-15-2022 21:47:43","Mariya Sajan",,COMPLETED,,20m,5d474221-4513-4f1a-8126-877351fcd2d1,4,"Add first name",Maria,"The first name should be taken",PASS,"The first name is added",
55e69e17-e67f-4d5e-a1cb-719169182359,Regression,,EL-8,"Test the SignUp page","Elearning Case Study",,"Version 1",Medium,"Mariya Sajan","02-15-2022 22:06:04",PASS,,"02-15-2022 21:47:43","Mariya Sajan",,COMPLETED,,20m,cb54ead8-be5d-4e25-ad91-458a87a5a2a1,5,"Add last name",Sajan,"The last name should be taken",PASS,"The last name is added",
55e69e17-e67f-4d5e-a1cb-719169182359,Regression,,EL-8,"Test the SignUp page","Elearning Case Study",,"Version 1",Medium,"Mariya Sajan","02-15-2022 22:06:04",PASS,,"02-15-2022 21:47:43","Mariya Sajan",,COMPLETED,,20m,49c5f564-4d3e-4e1d-8131-26bf0f5556ea,6,"Add email",[email],"The email should be accepted",PASS,"The email is accepted",
55e69e17-e67f-4d5e-a1cb-719169182359,Regression,,EL-8,"Test the SignUp page","Elearning Case Study",,"Version 1",Medium,"Mariya Sajan","02-15-2022 22:06:04",PASS,,"02-15-2022 21:47:43","Mariya Sajan",,COMPLETED,,20m,947d112a-9bb8-43ee-b4ce-556952ab44c6,7,"Add username","Maria Sajan","The username should be accepted",PASS,"The username is accepted",
55e69e17-e67f-4d5e-a1cb-719169182359,Regression,,EL-8,"Test the SignUp page","Elearning Case Study",,"Version 1",Medium,"Mariya Sajan","02-15-2022 22:06:04",PASS,,"02-15-2022 21:47:43","Mariya Sajan",,COMPLETED,,20m,2b6c7452-92f8-4c2a-9e35-622c303ebb77,8,"Add a password",MariaSajan,"Password should be accepted",PASS,"The password is accepted",
55e69e17-e67f-4d5e-a1cb-719169182359,Regression,,EL-8,"Test the SignUp page","Elearning Case Study",,"Version 1",Medium,"Mariya Sajan","02-15-2022 22:06:04",PASS,,"02-15-2022 21:47:43","Mariya Sajan",,COMPLETED,,20m,2f1adc1e-a1a0-43df-8186-a5acf0a2048d,9,"Confirm the password",MariaSajan,"Password must be confirmed",PASS,"The password is confirmed",
55e69e17-e67f-4d5e-a1cb-719169182359,Regression,,EL-8,"Test the SignUp page","Elearning Case Study",,"Version 1",Medium,"Mariya Sajan","02-15-2022 22:06:04",PASS,,"02-15-2022 21:47:43","Mariya Sajan",,COMPLETED,,20m,c2f2aa95-2141-445c-87db-f358f413da4d,10,"Click on the register button",,"A new homepage of the learning site should come",PASS,"The new homepage has been loaded",
55e69e17-e67f-4d5e-a1cb-719169182359,Regression,,EL-8,"Test the SignUp page","Elearning Case Study",,"Version 1",Medium,"Mariya Sajan","02-15-2022 22:06:04",PASS,,"02-15-2022 21:47:43","Mariya Sajan",,COMPLETED,,20m,85ca7336-4600-4a68-baa9-bb5b4b5e14ae,11,"Click on compose",,"A window to Compose the mail should come",PASS,"The window to compose mail came",
55e69e17-e67f-4d5e-a1cb-719169182359,Regression,,EL-8,"Test the SignUp page","Elearning Case Study",,"Version 1",Medium,"Mariya Sajan","02-15-2022 22:06:04",PASS,,"02-15-2022 21:47:43","Mariya Sajan",,COMPLETED,,20m,a795f249-a565-4ff2-8977-7e5f32f373e2,12,"Compose a mail","Hi this is a test mail","The email should be send",PASS,"The email has been sent",
